,Line,
183,vn 0.423206 -0.370099 -0.826997,
184,v -0.641628 2.43544 1.23325,
185,vn 0.436692 -0.284784 -0.853345,
186,f 45/9/45 47/10/47 48/11/48 46/12/46 ,
187,,
188,v -0.831488 2.4 1.13299,
189,vn 0.546887 -0.370347 -0.750838,
190,v -0.823129 2.43544 1.1216,
191,vn 0.564338 -0.284983 -0.774795,
192,f 47/13/47 49/14/49 50/15/50 48/16/48 ,
193,,
194,v -0.994 2.4 0.994,
195,vn 0.656803 -0.370432 -0.656803,
196,v -0.984007 2.43544 0.984007,
197,vn 0.67777 -0.285052 -0.67777,
198,f 49/17/49 51/18/51 52/19/52 50/20/50 ,
199,,
200,v -1.13299 2.4 0.831488,
201,vn 0.750838 -0.370347 -0.546887,
202,v -1.1216 2.43544 0.823129,
203,vn 0.774795 -0.284983 -0.564338,
204,f 51/21/51 53/22/53 54/23/54 52/24/52 ,
205,,
206,v -1.24578 2.4 0.648144,
207,vn 0.826997 -0.370099 -0.423206,
208,v -1.23325 2.43544 0.641628,
209,vn 0.853345 -0.284784 -0.436692,
210,f 53/25/53 55/26/55 56/27/56 54/28/54 ,
211,,
212,v -1.32966 2.4 0.446656,
213,vn 0.883268 -0.369727 -0.28834,
214,v -1.3163 2.43544 0.442166,
215,vn 0.911349 -0.284484 -0.29751,
216,f 55/29/55 57/30/57 58/31/58 56/32/56 ,
217,,
218,v -1.38197 2.4 0.229712,
219,vn 0.917802 -0.369332 -0.145716,
220,v -1.36807 2.43544 0.227403,
221,vn 0.946915 -0.284166 -0.150341,
222,f 57/33/57 59/34/59 60/35/60 58/36/58 ,
223,,
224,v -1.4 2.4 5.36e-16,
225,vn 0.929378 -0.369129 -1.39147e-17,
226,v -1.38593 2.43544 5.30611e-16,
227,vn 0.958824 -0.284002 1.60695e-16,
228,f 59/37/59 61/38/61 62/39/62 60/40/60 ,
229,,
230,v -1.38197 2.4 -0.229712,
231,vn 0.917802 -0.369332 0.145716,
232,v -1.36807 2.43544 -0.227403,
233,vn 0.946915 -0.284166 0.150341,
234,f 61/1/61 63/2/63 64/3/64 62/4/62 ,
235,,
236,v -1.32966 2.4 -0.446656,
237,vn 0.883268 -0.369727 0.28834,
238,v -1.3163 2.43544 -0.442166,
239,vn 0.911349 -0.284484 0.29751,
240,f 63/5/63 65/6/65 66/7/66 64/8/64 ,
241,,
242,v -1.24578 2.4 -0.648144,
243,vn 0.826997 -0.370099 0.423206,
244,v -1.23325 2.43544 -0.641628,
245,vn 0.853345 -0.284784 0.436692,
246,f 65/9/65 67/10/67 68/11/68 66/12/66 ,
247,,
248,v -1.13299 2.4 -0.831488,
249,vn 0.750838 -0.370347 0.546887,
250,v -1.1216 2.43544 -0.823129,
251,vn 0.774795 -0.284983 0.564338,
252,f 67/13/67 69/14/69 70/15/70 68/16/68 ,
253,,
254,v -0.994 2.4 -0.994,
255,vn 0.656803 -0.370432 0.656803,
256,v -0.984007 2.43544 -0.984007,
257,vn 0.67777 -0.285052 0.67777,
258,f 69/17/69 71/18/71 72/19/72 70/20/70 ,
259,,
260,v -0.831488 2.4 -1.13299,
261,vn 0.546887 -0.370347 0.750838,
262,v -0.823129 2.43544 -1.1216,
263,vn 0.564338 -0.284983 0.774795,
264,f 71/21/71 73/22/73 74/23/74 72/24/72 ,
265,,
266,v -0.648144 2.4 -1.24578,
267,vn 0.423206 -0.370099 0.826997,
268,v -0.641628 2.43544 -1.23325,
269,vn 0.436692 -0.284784 0.853345,
270,f 73/25/73 75/26/75 76/27/76 74/28/74 ,
271,,
272,v -0.446656 2.4 -1.32966,
273,vn 0.28834 -0.369727 0.883268,
274,v -0.442166 2.43544 -1.3163,
275,vn 0.29751 -0.284484 0.911349,
276,f 75/29/75 77/30/77 78/31/78 76/32/76 ,
277,,
278,v -0.229712 2.4 -1.38197,
279,vn 0.145716 -0.369332 0.917802,
280,v -0.227403 2.43544 -1.36807,
281,vn 0.150341 -0.284166 0.946915,
282,f 77/33/77 79/34/79 80/35/80 78/36/78 ,
283,,
284,f 79/37/79 1/38/1 4/39/4 80/40/80 ,
285,,
286,vt -0.119643 2.11746,
287,vt 0.108459 2.11746,
288,v 0 2.463 -1.3804,
289,vt 0.108027 2.14557,
290,vn -0 -0.052681 0.998611,
291,v -0.226496 2.463 -1.36262,
292,vt -0.119166 2.14557,
293,vn 0.15659 -0.0527132 0.986256,
294,f 80/41/80 4/42/4 81/43/81 82/44/82 ,
295,,
296,vt -0.108459 2.11746,
297,vt 0.119643 2.11746,
298,v 0.226496 2.463 -1.36262,
299,vt 0.119166 2.14557,
300,vn -0.15659 -0.0527132 0.986256,
301,vt -0.108027 2.14557,
302,vn -3.51684e-18 -0.052681 0.998611,
303,f 4/45/4 3/46/3 83/47/83 81/48/84 ,
304,,
305,vt -0.0995794 2.11674,
306,vt 0.121337 2.11674,
307,v 0.440403 2.463 -1.31105,
308,vt 0.120853 2.14485,
309,vn -0.309903 -0.0527756 0.949302,
310,vt -0.0991824 2.14485,
311,f 3/49/3 6/50/6 84/51/85 83/52/83 ,
312,,
313,vt -0.0977322 2.1159,
314,vt 0.118327 2.1159,
315,v 0.63907 2.463 -1.22834,
316,vt 0.117855 2.14401,
317,vn -0.454922 -0.0528344 0.888963,
318,vt -0.0973426 2.14401,
319,f 6/53/6 8/54/8 85/55/86 84/56/85 ,
320,,
321,vt -0.0996599 2.11523,
322,vt 0.113432 2.11523,
323,v 0.819847 2.463 -1.11713,
324,vt 0.11298 2.14335,
325,vn -0.587929 -0.0528734 0.807182,
326,vt -0.0992626 2.14335,
327,f 8/57/8 10/58/10 86/59/87 85/60/86 ,
328,,
329,vt -0.103465 2.11488,
330,vt 0.108228 2.11488,
331,v 0.980084 2.463 -0.980084,
332,vt 0.107797 2.14299,
333,vn -0.706117 -0.0528869 0.706117,
334,vt -0.103053 2.14299,
335,f 10/61/10 12/62/12 87/63/88 86/64/87 ,
336,,
337,vt -0.108228 2.11488,
338,vt 0.103465 2.11488,
339,v 1.11713 2.463 -0.819847,
340,vt 0.103053 2.14299,
341,vn -0.807182 -0.0528734 0.587929,
342,vt -0.107797 2.14299,
343,f 12/65/12 14/66/14 88/67/89 87/68/88 ,
344,,
345,vt -0.113432 2.11523,
346,vt 0.0996599 2.11523,
347,v 1.22834 2.463 -0.63907,
348,vt 0.0992626 2.14335,
349,vn -0.888963 -0.0528344 0.454922,
350,vt -0.11298 2.14335,
351,f 14/69/14 16/70/16 89/71/90 88/72/89 ,
352,,
353,vt -0.118327 2.1159,
354,vt 0.0977322 2.1159,
355,v 1.31105 2.463 -0.440403,
356,vt 0.0973426 2.14401,
357,vn -0.949302 -0.0527756 0.309903,
358,vt -0.117855 2.14401,
359,f 16/73/16 18/74/18 90/75/91 89/76/90 ,
360,,
361,vt -0.121337 2.11674,
362,vt 0.0995794 2.11674,
363,v 1.36262 2.463 -0.226496,
364,vt 0.0991824 2.14485,
365,vn -0.986256 -0.0527132 0.15659,
366,vt -0.120853 2.14485,
367,f 18/77/18 20/78/20 91/79/92 90/80/91 ,
368,,
369,vn -0.958824 -0.284002 -3.4235e-16,
370,v 1.3804 2.463 -0,
371,vn -0.998611 -0.052681 -1.75842e-16,
372,f 20/41/20 22/42/93 92/43/94 91/44/92 ,
373,,
374,v 1.36262 2.463 0.226496,
375,vn -0.986256 -0.0527132 -0.15659,
376,f 22/45/22 24/46/24 93/47/95 92/48/94 ,
377,,
378,v 1.31105 2.463 0.440403,
379,vn -0.949302 -0.0527756 -0.309903,
380,f 24/49/24 26/50/26 94/51/96 93/52/95 ,
381,,
382,v 1.22834 2.463 0.63907,
383,vn -0.888963 -0.0528344 -0.454922,
384,f 26/53/26 28/54/28 95/55/97 94/56/96 ,
385,,
386,v 1.11713 2.463 0.819847,
387,vn -0.807182 -0.0528734 -0.587929,
388,f 28/57/28 30/58/30 96/59/98 95/60/97 ,
389,,
390,v 0.980084 2.463 0.980084,
391,vn -0.706117 -0.0528869 -0.706117,
392,f 30/61/30 32/62/32 97/63/99 96/64/98 ,
393,,
394,v 0.819847 2.463 1.11713,
395,vn -0.587929 -0.0528734 -0.807182,
396,f 32/65/32 34/66/34 98/67/100 97/68/99 ,
397,,
398,v 0.63907 2.463 1.22834,
399,vn -0.454922 -0.0528344 -0.888963,
400,f 34/69/34 36/70/36 99/71/101 98/72/100 ,
401,,
402,v 0.440403 2.463 1.31105,
403,vn -0.309903 -0.0527756 -0.949302,
404,f 36/73/36 38/74/38 100/75/102 99/76/101 ,
405,,
406,v 0.226496 2.463 1.36262,
407,vn -0.15659 -0.0527132 -0.986256,
408,f 38/77/38 40/78/40 101/79/103 100/80/102 ,
409,,
410,v 1.05699e-15 2.463 1.3804,
411,vn -3.51684e-18 -0.052681 -0.998611,
412,f 40/41/40 42/42/42 102/43/104 101/44/103 ,
413,,
414,v -0.226496 2.463 1.36262,
415,vn 0.15659 -0.0527132 -0.986256,
416,vn 0 -0.052681 -0.998611,
417,f 42/45/42 44/46/44 103/47/105 102/48/106 ,
418,,
419,v -0.440403 2.463 1.31105,
420,vn 0.309903 -0.0527756 -0.949302,
421,f 44/49/44 46/50/46 104/51/107 103/52/105 ,
422,,
423,v -0.63907 2.463 1.22834,
424,vn 0.454922 -0.0528344 -0.888963,
425,f 46/53/46 48/54/48 105/55/108 104/56/107 ,
426,,
427,v -0.819847 2.463 1.11713,
428,vn 0.587929 -0.0528734 -0.807182,
429,f 48/57/48 50/58/50 106/59/109 105/60/108 ,
430,,
431,v -0.980084 2.463 0.980084,
432,vn 0.706117 -0.0528869 -0.706117,
433,f 50/61/50 52/62/52 107/63/110 106/64/109 ,
434,,
435,v -1.11713 2.463 0.819847,
436,vn 0.807182 -0.0528734 -0.587929,
437,f 52/65/52 54/66/54 108/67/111 107/68/110 ,
438,,
439,v -1.22834 2.463 0.63907,
440,vn 0.888963 -0.0528344 -0.454922,
441,f 54/69/54 56/70/56 109/71/112 108/72/111 ,
442,,
443,v -1.31105 2.463 0.440403,
444,vn 0.949302 -0.0527756 -0.309903,
445,f 56/73/56 58/74/58 110/75/113 109/76/112 ,
446,,
447,v -1.36262 2.463 0.226496,
448,vn 0.986256 -0.0527132 -0.15659,
449,f 58/77/58 60/78/60 111/79/114 110/80/113 ,
450,,
451,v -1.3804 2.463 5.28496e-16,
452,vn 0.998611 -0.052681 -7.03368e-18,
453,f 60/41/60 62/42/62 112/43/115 111/44/114 ,
454,,
455,v -1.36262 2.463 -0.226496,
456,vn 0.986256 -0.0527132 0.15659,
457,vn 0.998611 -0.052681 -3.51684e-18,
458,f 62/45/62 64/46/64 113/47/116 112/48/117 ,
459,,
460,v -1.31105 2.463 -0.440403,
461,vn 0.949302 -0.0527756 0.309903,
462,f 64/49/64 66/50/66 114/51/118 113/52/116 ,
463,,
464,v -1.22834 2.463 -0.63907,
465,vn 0.888963 -0.0528344 0.454922,
466,f 66/53/66 68/54/68 115/55/119 114/56/118 ,
467,,
468,v -1.11713 2.463 -0.819847,
469,vn 0.807182 -0.0528734 0.587929,
470,f 68/57/68 70/58/70 116/59/120 115/60/119 ,
471,,
472,v -0.980084 2.463 -0.980084,
473,vn 0.706117 -0.0528869 0.706117,
474,f 70/61/70 72/62/72 117/63/121 116/64/120 ,
475,,
476,v -0.819847 2.463 -1.11713,
477,vn 0.587929 -0.0528734 0.807182,
478,f 72/65/72 74/66/74 118/67/122 117/68/121 ,
479,,
480,v -0.63907 2.463 -1.22834,
481,vn 0.454922 -0.0528344 0.888963,
482,f 74/69/74 76/70/76 119/71/123 118/72/122 ,
483,,
484,v -0.440403 2.463 -1.31105,
485,vn 0.309903 -0.0527756 0.949302,
486,f 76/73/76 78/74/78 120/75/124 119/76/123 ,
487,,
488,f 78/77/78 80/78/80 82/79/82 120/80/124 ,
489,,
490,vt -0.120853 2.57945,
491,vt 0.0991824 2.57945,
492,v -0.226795 2.48269 -1.36442,
493,vt 0.0993135 2.59923,
494,vn 0.147645 0.336725 0.929955,
495,v -0.440985 2.48269 -1.31278,
496,vt -0.121013 2.59923,
497,vn 0.292171 0.337049 0.895005,
498,f 120/81/124 82/82/82 121/83/125 122/84/126 ,
499,,
500,vt -0.119166 2.57919,
501,vt 0.108027 2.57919,
502,v 0 2.48269 -1.38222,
503,vt 0.10817 2.59896,
504,vn 2.33393e-16 0.336556 0.941664,
505,vt -0.119324 2.59896,
506,f 82/85/82 81/86/81 123/87/127 121/88/125 ,
507,,
508,vt -0.108027 2.57919,
509,vt 0.119166 2.57919,
510,v 0.226795 2.48269 -1.36442,
511,vt 0.119324 2.59896,
512,vn -0.147645 0.336725 0.929955,
513,vt -0.10817 2.59896,
514,vn 2.36983e-16 0.336556 0.941664,
515,f 81/89/84 83/90/83 124/91/128 123/92/129 ,
516,,
517,vt -0.0991824 2.57945,
518,vt 0.120853 2.57945,
519,v 0.440985 2.48269 -1.31278,
520,vt 0.121013 2.59923,
521,vn -0.292171 0.337049 0.895005,
522,vt -0.0993135 2.59923,
523,f 83/93/83 84/94/85 125/95/130 124/96/128 ,
524,,
525,vt -0.0973426 2.57977,
526,vt 0.117855 2.57977,
527,v 0.639915 2.48269 -1.22996,
528,vt 0.118011 2.59954,
529,vn -0.428848 0.337353 0.838023,
530,vt -0.0974713 2.59954,
531,f 84/97/85 85/98/86 126/99/131 125/100/130 ,
532,,
533,vt -0.0992626 2.58001,
534,vt 0.11298 2.58001,
535,v 0.820931 2.48269 -1.11861,
536,vt 0.113129 2.59979,
537,vn -0.554195 0.337555 0.760871,
538,vt -0.0993939 2.59979,
539,f 85/101/86 86/102/87 127/103/132 126/104/131 ,
540,,
541,vt -0.103053 2.58014,
542,vt 0.107797 2.58014,
543,v 0.98138 2.48269 -0.98138,
544,vt 0.107939 2.59992,
545,vn -0.665586 0.337624 0.665586,
546,vt -0.103189 2.59992,
547,f 86/105/87 87/106/88 128/107/133 127/108/132 ,
548,,
549,vt -0.107797 2.58014,
550,vt 0.103053 2.58014,
551,v 1.11861 2.48269 -0.820931,
552,vt 0.103189 2.59992,
553,vn -0.760871 0.337555 0.554195,
554,vt -0.107939 2.59992,
555,f 87/109/88 88/110/89 129/111/134 128/112/133 ,
556,,
557,vt -0.11298 2.58001,
558,vt 0.0992626 2.58001,
559,v 1.22996 2.48269 -0.639915,
560,vt 0.0993939 2.59979,
561,vn -0.838023 0.337353 0.428848,
562,vt -0.113129 2.59979,
563,f 88/113/89 89/114/90 130/115/135 129/116/134 ,
564,,
565,vt -0.117855 2.57977,
566,vt 0.0973426 2.57977,
567,v 1.31278 2.48269 -0.440985,
568,vt 0.0974713 2.59954,
569,vn -0.895005 0.337049 0.292171,
570,vt -0.118011 2.59954,
571,f 89/117/90 90/118/91 131/119/136 130/120/135 ,
572,,
573,v 1.36442 2.48269 -0.226795,
574,vn -0.929955 0.336725 0.147645,
575,f 90/81/91 91/82/92 132/83/137 131/84/136 ,
576,,
577,vn -0.998611 -0.052681 -1.79359e-16,
578,v 1.38222 2.48269 -0,
579,vn -0.941664 0.336556 6.46318e-17,
580,f 91/85/92 92/86/138 133/87/139 132/88/137 ,
581,,
582,v 1.36442 2.48269 0.226795,
583,vn -0.929955 0.336725 -0.147645,
584,f 92/89/94 93/90/95 134/91/140 133/92/139 ,
585,,
586,v 1.31278 2.48269 0.440985,
587,vn -0.895005 0.337049 -0.292171,
588,f 93/93/95 94/94/96 135/95/141 134/96/140 ,
589,,
590,v 1.22996 2.48269 0.639915,
591,vn -0.838023 0.337353 -0.428848,
592,f 94/97/96 95/98/97 136/99/142 135/100/141 ,
593,,
594,v 1.11861 2.48269 0.820931,
595,vn -0.760871 0.337555 -0.554195,
596,f 95/101/97 96/102/98 137/103/143 136/104/142 ,
597,,
598,v 0.98138 2.48269 0.98138,
599,vn -0.665586 0.337624 -0.665586,
600,f 96/105/98 97/106/99 138/107/144 137/108/143 ,
601,,
602,v 0.820931 2.48269 1.11861,
603,vn -0.554195 0.337555 -0.760871,
604,f 97/109/99 98/110/100 139/111/145 138/112/144 ,
605,,
606,v 0.639915 2.48269 1.22996,
607,vn -0.428848 0.337353 -0.838023,
608,f 98/113/100 99/114/101 140/115/146 139/116/145 ,
609,,
610,v 0.440985 2.48269 1.31278,
611,vn -0.292171 0.337049 -0.895005,
612,f 99/117/101 100/118/102 141/119/147 140/120/146 ,
613,,
614,v 0.226795 2.48269 1.36442,
615,vn -0.147645 0.336725 -0.929955,
616,f 100/81/102 101/82/103 142/83/148 141/84/147 ,
617,,
618,v 1.05839e-15 2.48269 1.38222,
619,vn -2.40574e-16 0.336556 -0.941664,
620,f 101/85/103 102/86/104 143/87/149 142/88/148 ,
621,,
622,v -0.226795 2.48269 1.36442,
623,vn 0.147645 0.336725 -0.929955,
624,vn -2.44165e-16 0.336556 -0.941664,
625,f 102/89/106 103/90/105 144/91/150 143/92/151 ,
626,,
627,v -0.440985 2.48269 1.31278,
628,vn 0.292171 0.337049 -0.895005,
629,f 103/93/105 104/94/107 145/95/152 144/96/150 ,
630,,
631,v -0.639915 2.48269 1.22996,
632,vn 0.428848 0.337353 -0.838023,
633,f 104/97/107 105/98/108 146/99/153 145/100/152 ,
634,,
635,v -0.820931 2.48269 1.11861,
636,vn 0.554195 0.337555 -0.760871,
637,f 105/101/108 106/102/109 147/103/154 146/104/153 ,
638,,
639,v -0.98138 2.48269 0.98138,
640,vn 0.665586 0.337624 -0.665586,
641,f 106/105/109 107/106/110 148/107/155 147/108/154 ,
642,,
643,v -1.11861 2.48269 0.820931,
644,vn 0.760871 0.337555 -0.554195,
645,f 107/109/110 108/110/111 149/111/156 148/112/155 ,
646,,
647,v -1.22996 2.48269 0.639915,
648,vn 0.838023 0.337353 -0.428848,
649,f 108/113/111 109/114/112 150/115/157 149/116/156 ,
650,,
651,v -1.31278 2.48269 0.440985,
652,vn 0.895005 0.337049 -0.292171,
653,f 109/117/112 110/118/113 151/119/158 150/120/157 ,
654,,
655,v -1.36442 2.48269 0.226795,
656,vn 0.929955 0.336725 -0.147645,
657,f 110/81/113 111/82/114 152/83/159 151/84/158 ,
658,,
659,v -1.38222 2.48269 5.29194e-16,
660,vn 0.941664 0.336556 -2.33393e-16,
661,f 111/85/114 112/86/115 153/87/160 152/88/159 ,
662,,
663,v -1.36442 2.48269 -0.226795,
664,vn 0.929955 0.336725 0.147645,
665,vn 0.941664 0.336556 -2.36983e-16,
666,f 112/89/117 113/90/116 154/91/161 153/92/162 ,
667,,
668,v -1.31278 2.48269 -0.440985,
669,vn 0.895005 0.337049 0.292171,
670,f 113/93/116 114/94/118 155/95/163 154/96/161 ,
671,,
672,v -1.22996 2.48269 -0.639915,
673,vn 0.838023 0.337353 0.428848,
674,f 114/97/118 115/98/119 156/99/164 155/100/163 ,
675,,
676,v -1.11861 2.48269 -0.820931,
677,vn 0.760871 0.337555 0.554195,
678,f 115/101/119 116/102/120 157/103/165 156/104/164 ,
679,,
680,v -0.98138 2.48269 -0.98138,
681,vn 0.665586 0.337624 0.665586,
682,f 116/105/120 117/106/121 158/107/166 157/108/165 ,
683,,
684,v -0.820931 2.48269 -1.11861,
685,vn 0.554195 0.337555 0.760871,
686,f 117/109/121 118/110/122 159/111/167 158/112/166 ,
687,,
688,v -0.639915 2.48269 -1.22996,
689,vn 0.428848 0.337353 0.838023,
690,f 118/113/122 119/114/123 160/115/168 159/116/167 ,
691,,
692,f 119/117/123 120/118/124 122/119/126 160/120/168 ,
693,,
694,vt -0.118011 2.83069,
695,vt 0.0974713 2.83069,
696,v -0.443529 2.4945 -1.32036,
697,vt 0.0980337 2.84494,
698,vn 0.184147 0.804891 0.564128,
699,v -0.643607 2.4945 -1.23706,
700,vt -0.118692 2.84494,
701,vn 0.270171 0.805145 0.527966,
702,f 160/121/168 122/122/126 161/123/169 162/124/170 ,
703,,
704,vt -0.121013 2.8298,
705,vt 0.0993135 2.8298,
706,v -0.228104 2.4945 -1.37229,
707,vt 0.0998865 2.84405,
708,vn 0.0930991 0.804619 0.586447,
709,vt -0.121711 2.84405,
710,f 122/125/126 121/126/125 163/127/171 161/128/169 ,
711,,
712,vt -0.119324 2.82904,
713,vt 0.10817 2.82904,
714,v 0 2.4945 -1.3902,
715,vt 0.108794 2.84328,
716,vn -2.13747e-15 0.804475 0.593986,
717,vt -0.120012 2.84328,
718,f 121/129/125 123/130/127 164/131/172 163/132/171 ,
719,,
720,vt -0.10817 2.82904,
721,vt 0.119324 2.82904,
722,v 0.228104 2.4945 -1.37229,
723,vt 0.120012 2.84328,
724,vn -0.0930991 0.804619 0.586447,
725,vt -0.108794 2.84328,
726,vn -2.14116e-15 0.804475 0.593986,
727,f 123/133/129 124/134/128 165/135/173 164/136/174 ,
728,,
729,vt -0.0993135 2.8298,
730,vt 0.121013 2.8298,
731,v 0.443529 2.4945 -1.32036,
732,vt 0.121711 2.84405,
733,vn -0.184147 0.804891 0.564128,
734,vt -0.0998865 2.84405,
